source,path,bytes,sha256
allstadt2017,allstadt2017/Events.csv,34064,b8fcdaa18de1b068fb051a951fceb68920c595bfcf21b2fcf713ed39f2edc538
dem,dem/3dep_30m_rainier-v0.tif,58781696,95af7d963e8cb1f41fbf66ee80ebf013f7eae79aff84a7c0c5f04ed07c20b6fb
ecology,ecology/eth_canopy_height_clip.tif,16001928,3aec58472607016c9181fd7ab633ebf1a9c46df64aa14fe2797fdd1ff15ba160
ecology,ecology/nlcd_2021_clip.tif,11012316,127ce2b1c19ac507efdffb309cecf3f135dfef38ffe764889754110a76f574ff
emc,emc/iMUSH-localEQ-Ulberg-2020.r0.0-n4c.nc,5163296,5a80715a8f8cc24816fbf9d02f60392701d0f378a3a3407314be1713ad92cb30
geology,geology/dnr_gems_100k_faults.gpkg,167936,11f77ed235ad40b9c8582366eceb0b78969ef209ab4ad492233ad470633cc78a
geology,geology/dnr_gems_100k_map_units.gpkg,5476352,3458b2ed4345b806c82a01de8b9e5b5070e697ceb6378c51542e9e7ef0d5cd1d
geology,geology/dnr_quaternary_faults.gpkg,98304,d989a54e9150c5442aed2f7553dd0f9336c1f043134c6f21b377fa4334c43bdf
glaciers,glaciers/glathida_T.csv,3221366,78e1f309d35cc4d265ca104fe28d76e7140037839d8c6528986a96e994c807c3
glaciers,glaciers/iceboost_v2/RGI60-02.14254.tif,7812,286dcba839663c2b67f1259b4b9a58cab2cd87d4be0c0a7cd5440f33e808612c
glaciers,glaciers/iceboost_v2/RGI60-02.14255.tif,18174,09a06a02b655a60c20c57dfe2719b9833cebb4cc678f4ffa0ab6d832ffc29894
glaciers,glaciers/iceboost_v2/RGI60-02.14256.tif,17620,2a2be0a3325404c1173f44ec4bead33a53c453b3c573ae9f65a810a513346b62
glaciers,glaciers/iceboost_v2/RGI60-02.14257.tif,15515,87533dd0347f20b4026668df4cf3de8d61d3e973c2a825b7e31b8c4d3fdbf015
glaciers,glaciers/iceboost_v2/RGI60-02.14258.tif,5442,d1c44827df783c47f2289594312da804aaebe0426f79ef01072925eaf9c4c2f2
glaciers,glaciers/iceboost_v2/RGI60-02.14259.tif,19795,58ba066a1739a895a34c055e7a3887c3a9b671d3f8fed2aea7aefa1fed06d4f6
glaciers,glaciers/iceboost_v2/RGI60-02.14260.tif,7967,de44bd534fb6d3542e2faef3121e258a358777fdad335e42bfe927f4ff9755c2
glaciers,glaciers/iceboost_v2/RGI60-02.14261.tif,6353,492284ddf27e8467fcb1ab909b1e971dd8e0f9bf01734279d2b8733c38c40e61
glaciers,glaciers/iceboost_v2/RGI60-02.14262.tif,10681,fdb57d164ba3abcaaadb3546e40f2429cccc9d1d6da0ef5719a2b1f9c31d376b
glaciers,glaciers/iceboost_v2/RGI60-02.14263.tif,13359,3256709fe97ec74c661336798faf5c0f0c7d26f0b7812ffd69438be17372b879
glaciers,glaciers/iceboost_v2/RGI60-02.14264.tif,11899,a3ed92fcd47366567c849a82067e37c134f36e7ceb4f3c4dbc0ad5b4a08aade8
glaciers,glaciers/iceboost_v2/RGI60-02.14265.tif,11949,9266f2175764941c0616fcda3141c0b8da00444fd2e2eadc8be11edff948cd72
glaciers,glaciers/iceboost_v2/RGI60-02.14266.tif,12348,6113c4c8a0da3de39d101850eaa33e2b065355784458215526fe00e5c5bc14b9
glaciers,glaciers/iceboost_v2/RGI60-02.14267.tif,7328,c99ab7c6236133368090126f179701f8d713cf55d83ee0147b4a97f7d0af2d1c
glaciers,glaciers/iceboost_v2/RGI60-02.14268.tif,10564,bb7d5488bc85c0298fe5f679c648fbc9036bb701926f135aa891e5ecddda87e0
